*CÍM   |                                                    SZÍVLELET                                                    |
       |-----------------------------------------------------------------------------------------------------------------|
*OLDAL |                             FORRÁS                             |                     PATAK                      |
*BKEZD |                                                                |                                                |
DJT.DJ | Számomra egyetlen dolog létezik,                               | Egyetlen dolgon mozgom:                        |
...    | mégpedig hogy a szívvel rendelkező ösvényeket járjam;          | A szívvel rendelkező ösvényeket járom.         |
...    | bármelyik olyan utat, melynek van szíve.                       | Bármelyik út lehet az, ha szívem szerint igaz. |
MAE.11 | Mi a mesterséged?                                              | Mesterségem ennyi:                             |
...    | Hogy jó ember légy!                                            | Jó embernek lenni.                             |
KHE.RÓ | Nagyon egyszerű: jól csak a szívével lát az ember.             | Nagyon egyszerű: jól látni csak szívvel lehet, |
...    | Ami igazán lényeges, az a szemnek láthatatlan.                 | mert a szem nem látja a lényegeset.            |
*BKEZD |                                                                |                                                |
ANA.AA | Ez tiszta, élő víz.                                            | Ez tiszta, élő víz.                            |
*BKEZD |                                                                |                                                |
O-SZEN | Az igazi győzelem a magunk fölött aratott győzelem –           | Az igazi győzelem magunk legyőzése –           |
...    | gyorsan jöjjön el ez a nap!                                    | hát jöjjön el a napja végre!                   |
*BKEZD |                                                                |                                                |
DJT~DJ | Második ellensége az elme világossága, mely ugyan eloszlatja   | Második ellenség az elme világossága:          |
...    | a félelmet, de ugyanakkor elvakít.                             | a félelmet elviszi de az embert elvakítja.     |
DJT.DJ | Arra készteti az embert, hogy soha ne kételkedjen magában.     | Benne önhittséget mérték nélkül ébreszt.       |
DJT.DJ | Bizonyosságot ad neki, hogy mindent megtehet, mivel tisztán    | Az ember azt hiszi, hogy bármit megtehet,      |
...    | látja a dolgokat.                                              | sőt, helyesen másképpen nem is lehet.          |
DJT~DJ | Ha az ember átadja magát ennek a csalárd hatalomnak,           | Ha valaki átadta magát e csalárd hatalomnak,   |
...    | akkor tanulása csak sötétben tapogatózás.                      | attól fogva sötétben bolyong csak.             |
DJT.DJ | Sietni fog, amikor türelmesnek kéne lennie és fordítva.        | Nem érzi mi sürgős és mivel kéne várni.        |
DJT~DJ | Végül képtelen lesz bármit is megtanulni.                      | Végül képtelen lesz bármit megtanulni.         |
